task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1330001,CPP/0,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330002,CPP/1,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330003,CPP/2,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330004,CPP/3,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330005,CPP/4,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330006,CPP/5,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330007,CPP/6,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330008,CPP/7,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330009,CPP/8,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330010,CPP/9,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330011,CPP/10,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330012,CPP/11,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330013,CPP/12,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330014,CPP/13,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330015,CPP/14,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330016,CPP/15,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330017,CPP/16,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330018,CPP/17,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330019,CPP/18,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
1330020,CPP/19,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1330000
