task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
935001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
935042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,935000
