task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4330001,CPP/0,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330002,CPP/1,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330003,CPP/2,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330004,CPP/3,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330005,CPP/4,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330006,CPP/5,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330007,CPP/6,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330008,CPP/7,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330009,CPP/8,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330010,CPP/9,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330011,CPP/10,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330012,CPP/11,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330013,CPP/12,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330014,CPP/13,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330015,CPP/14,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330016,CPP/15,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330017,CPP/16,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330018,CPP/17,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330019,CPP/18,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330020,CPP/19,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330021,CPP/20,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330022,CPP/21,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330023,CPP/22,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330024,CPP/23,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330025,CPP/24,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330026,CPP/25,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330027,CPP/26,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330028,CPP/27,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330029,CPP/28,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330030,CPP/29,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330031,CPP/30,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330032,CPP/31,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330033,CPP/32,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330034,CPP/33,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330035,CPP/34,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330036,CPP/35,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330037,CPP/36,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330038,CPP/37,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330039,CPP/38,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
4330040,CPP/39,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4330000
