task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
6330001,CPP/0,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330002,CPP/1,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330003,CPP/2,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330004,CPP/3,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330005,CPP/4,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330006,CPP/5,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330007,CPP/6,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330008,CPP/7,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330009,CPP/8,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330010,CPP/9,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330011,CPP/10,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330012,CPP/11,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330013,CPP/12,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330014,CPP/13,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330015,CPP/14,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330016,CPP/15,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330017,CPP/16,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330018,CPP/17,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330019,CPP/18,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330020,CPP/19,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330021,CPP/20,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330022,CPP/21,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330023,CPP/22,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330024,CPP/23,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330025,CPP/24,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330026,CPP/25,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330027,CPP/26,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330028,CPP/27,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330029,CPP/28,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330030,CPP/29,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330031,CPP/30,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330032,CPP/31,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330033,CPP/32,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330034,CPP/33,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330035,CPP/34,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330036,CPP/35,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330037,CPP/36,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330038,CPP/37,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330039,CPP/38,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330040,CPP/39,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330041,CPP/40,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330042,CPP/41,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330043,CPP/42,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330044,CPP/43,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330045,CPP/44,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330046,CPP/45,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330047,CPP/46,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330048,CPP/47,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330049,CPP/48,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330050,CPP/49,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330051,CPP/50,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330052,CPP/51,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330053,CPP/52,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330054,CPP/53,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330055,CPP/54,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330056,CPP/55,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330057,CPP/56,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330058,CPP/57,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330059,CPP/58,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330060,CPP/59,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330061,CPP/60,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330062,CPP/61,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330063,CPP/62,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330064,CPP/63,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330065,CPP/64,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330066,CPP/65,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330067,CPP/66,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330068,CPP/67,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330069,CPP/68,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330070,CPP/69,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330071,CPP/70,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330072,CPP/71,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330073,CPP/72,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330074,CPP/73,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330075,CPP/74,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330076,CPP/75,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
6330077,CPP/76,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6330000
