task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
3320001,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320002,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320003,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320004,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320005,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320006,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320007,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320008,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320009,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320010,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320011,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320012,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320013,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320014,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320015,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320016,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320017,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320018,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320019,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320020,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320021,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320022,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320023,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320024,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320025,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320026,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320027,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320028,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320029,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320030,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320031,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320032,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320033,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320034,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320035,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320036,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
3320037,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,3,3320000
