task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
634001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
634044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,6,634000
