task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
734001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
734036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,734000
