task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
134001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134081,Python/80,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134082,Python/81,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134083,Python/82,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134084,Python/83,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134085,Python/84,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134086,Python/85,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134087,Python/86,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134088,Python/87,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134089,Python/88,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134090,Python/89,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134091,Python/90,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134092,Python/91,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134093,Python/92,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
134094,Python/93,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,134000
