task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
834001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
834048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,834000
