task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
435001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
435027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,435000
