task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1035001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
1035025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,10,1035000
