task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
934001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
934072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,9,934000
