task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
6320001,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320002,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320003,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320004,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320005,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320006,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320007,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320008,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320009,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320010,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320011,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320012,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320013,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320014,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320015,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320016,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320017,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320018,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320019,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320020,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320021,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320022,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320023,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320024,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320025,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320026,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320027,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320028,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320029,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320030,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320031,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320032,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320033,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320034,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320035,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320036,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320037,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320038,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320039,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320040,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320041,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320042,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320043,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320044,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320045,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320046,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320047,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320048,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320049,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320050,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320051,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320052,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320053,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320054,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320055,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320056,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320057,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320058,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320059,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320060,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320061,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320062,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320063,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320064,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320065,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320066,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320067,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320068,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320069,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320070,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320071,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320072,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320073,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320074,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320075,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320076,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320077,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320078,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320079,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320080,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320081,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320082,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320083,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320084,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320085,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320086,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320087,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320088,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320089,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320090,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320091,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320092,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320093,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320094,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320095,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320096,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320097,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320098,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320099,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320100,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320101,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320102,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320103,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320104,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320105,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320106,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320107,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320108,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320109,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320110,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320111,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320112,Python/111,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
6320113,Python/112,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,6,6320000
