task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
835001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835067,CPP/66,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835068,CPP/67,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835069,CPP/68,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835070,CPP/69,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835071,CPP/70,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835072,CPP/71,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835073,CPP/72,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835074,CPP/73,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835075,CPP/74,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835076,CPP/75,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835077,CPP/76,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835078,CPP/77,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835079,CPP/78,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835080,CPP/79,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835081,CPP/80,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835082,CPP/81,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835083,CPP/82,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835084,CPP/83,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835085,CPP/84,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835086,CPP/85,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835087,CPP/86,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835088,CPP/87,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835089,CPP/88,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835090,CPP/89,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835091,CPP/90,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835092,CPP/91,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835093,CPP/92,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835094,CPP/93,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835095,CPP/94,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835096,CPP/95,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835097,CPP/96,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835098,CPP/97,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835099,CPP/98,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835100,CPP/99,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835101,CPP/100,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835102,CPP/101,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835103,CPP/102,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835104,CPP/103,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835105,CPP/104,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835106,CPP/105,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835107,CPP/106,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835108,CPP/107,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835109,CPP/108,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835110,CPP/109,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835111,CPP/110,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835112,CPP/111,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835113,CPP/112,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835114,CPP/113,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835115,CPP/114,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835116,CPP/115,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835117,CPP/116,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835118,CPP/117,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835119,CPP/118,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835120,CPP/119,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835121,CPP/120,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835122,CPP/121,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835123,CPP/122,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835124,CPP/123,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835125,CPP/124,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835126,CPP/125,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835127,CPP/126,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835128,CPP/127,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
835129,CPP/128,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,8,835000
