task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
335001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
335066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,335000
