task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
334001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
334030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,3,334000
