task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1320001,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320002,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320003,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320004,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320005,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320006,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320007,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320008,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320009,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320010,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320011,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320012,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320013,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320014,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320015,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320016,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320017,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320018,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320019,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320020,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320021,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320022,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320023,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320024,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320025,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320026,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320027,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320028,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320029,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320030,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320031,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
1320032,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,1,1320000
