task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4320001,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320002,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320003,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320004,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320005,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320006,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320007,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320008,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320009,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320010,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320011,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320012,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320013,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320014,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320015,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320016,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320017,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320018,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320019,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320020,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320021,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320022,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320023,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320024,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320025,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320026,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
4320027,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,4,4320000
