task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
235001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235066,CPP/65,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235067,CPP/66,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235068,CPP/67,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235069,CPP/68,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235070,CPP/69,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235071,CPP/70,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235072,CPP/71,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235073,CPP/72,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235074,CPP/73,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235075,CPP/74,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235076,CPP/75,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235077,CPP/76,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235078,CPP/77,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235079,CPP/78,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235080,CPP/79,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235081,CPP/80,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235082,CPP/81,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235083,CPP/82,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235084,CPP/83,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235085,CPP/84,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235086,CPP/85,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235087,CPP/86,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235088,CPP/87,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235089,CPP/88,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235090,CPP/89,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235091,CPP/90,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235092,CPP/91,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235093,CPP/92,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235094,CPP/93,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235095,CPP/94,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235096,CPP/95,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235097,CPP/96,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235098,CPP/97,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235099,CPP/98,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235100,CPP/99,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235101,CPP/100,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235102,CPP/101,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235103,CPP/102,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235104,CPP/103,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235105,CPP/104,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235106,CPP/105,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235107,CPP/106,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235108,CPP/107,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235109,CPP/108,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235110,CPP/109,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235111,CPP/110,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235112,CPP/111,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235113,CPP/112,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235114,CPP/113,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235115,CPP/114,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235116,CPP/115,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235117,CPP/116,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235118,CPP/117,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235119,CPP/118,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235120,CPP/119,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235121,CPP/120,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235122,CPP/121,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235123,CPP/122,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235124,CPP/123,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235125,CPP/124,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235126,CPP/125,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235127,CPP/126,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235128,CPP/127,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235129,CPP/128,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235130,CPP/129,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235131,CPP/130,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235132,CPP/131,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235133,CPP/132,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235134,CPP/133,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235135,CPP/134,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235136,CPP/135,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235137,CPP/136,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235138,CPP/137,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235139,CPP/138,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235140,CPP/139,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235141,CPP/140,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235142,CPP/141,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235143,CPP/142,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235144,CPP/143,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235145,CPP/144,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235146,CPP/145,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235147,CPP/146,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235148,CPP/147,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235149,CPP/148,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235150,CPP/149,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235151,CPP/150,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235152,CPP/151,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235153,CPP/152,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235154,CPP/153,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235155,CPP/154,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235156,CPP/155,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235157,CPP/156,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235158,CPP/157,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235159,CPP/158,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235160,CPP/159,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235161,CPP/160,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235162,CPP/161,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235163,CPP/162,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235164,CPP/163,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,2,235000
235165,CPP/0,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235166,CPP/1,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235167,CPP/2,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235168,CPP/3,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235169,CPP/4,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235170,CPP/5,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235171,CPP/6,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235172,CPP/7,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235173,CPP/8,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235174,CPP/9,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235175,CPP/10,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235176,CPP/11,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235177,CPP/12,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235178,CPP/13,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235179,CPP/14,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235180,CPP/15,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235181,CPP/16,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235182,CPP/17,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235183,CPP/18,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
235184,CPP/19,C++,4,100,4,2,4,4,INFO,False,humaneval,llama3,2,235000
