task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
534001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
534024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,534000
