task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
735001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
735065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,7,735000
