task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
434001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
434079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,llama3,4,434000
