task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
535001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
535049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,5,535000
