task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2330001,CPP/0,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330002,CPP/1,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330003,CPP/2,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330004,CPP/3,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330005,CPP/4,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330006,CPP/5,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330007,CPP/6,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330008,CPP/7,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330009,CPP/8,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330010,CPP/9,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330011,CPP/10,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330012,CPP/11,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330013,CPP/12,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330014,CPP/13,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330015,CPP/14,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330016,CPP/15,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330017,CPP/16,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330018,CPP/17,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330019,CPP/18,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330020,CPP/19,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330021,CPP/20,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330022,CPP/21,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330023,CPP/22,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330024,CPP/23,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330025,CPP/24,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330026,CPP/25,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330027,CPP/26,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330028,CPP/27,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330029,CPP/28,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330030,CPP/29,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330031,CPP/30,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330032,CPP/31,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330033,CPP/32,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330034,CPP/33,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330035,CPP/34,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330036,CPP/35,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330037,CPP/36,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330038,CPP/37,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330039,CPP/38,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330040,CPP/39,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330041,CPP/40,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330042,CPP/41,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330043,CPP/42,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330044,CPP/43,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330045,CPP/44,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330046,CPP/45,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330047,CPP/46,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330048,CPP/47,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330049,CPP/48,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330050,CPP/49,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330051,CPP/50,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330052,CPP/51,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330053,CPP/52,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330054,CPP/53,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330055,CPP/54,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330056,CPP/55,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330057,CPP/56,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330058,CPP/57,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330059,CPP/58,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330060,CPP/59,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330061,CPP/60,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330062,CPP/61,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330063,CPP/62,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330064,CPP/63,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330065,CPP/64,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330066,CPP/65,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330067,CPP/66,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330068,CPP/67,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330069,CPP/68,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330070,CPP/69,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330071,CPP/70,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330072,CPP/71,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330073,CPP/72,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330074,CPP/73,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330075,CPP/74,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330076,CPP/75,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330077,CPP/76,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330078,CPP/77,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
2330079,CPP/78,C++,10,100,10,2,10,10,INFO,True,humaneval,llama3,2,2330000
