task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
5320001,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320002,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320003,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320004,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320005,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320006,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320007,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320008,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320009,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320010,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320011,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320012,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320013,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320014,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320015,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320016,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320017,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320018,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320019,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320020,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320021,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320022,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320023,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320024,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320025,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320026,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320027,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320028,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320029,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320030,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320031,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320032,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320033,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320034,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320035,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320036,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320037,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320038,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320039,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320040,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320041,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320042,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320043,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320044,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320045,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320046,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320047,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320048,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320049,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320050,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320051,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320052,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320053,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320054,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320055,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320056,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320057,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320058,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320059,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320060,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320061,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320062,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320063,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320064,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320065,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320066,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320067,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320068,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320069,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320070,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320071,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320072,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320073,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320074,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320075,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320076,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320077,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320078,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320079,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320080,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320081,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320082,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320083,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320084,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320085,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320086,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320087,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320088,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320089,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320090,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320091,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320092,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320093,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320094,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320095,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320096,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320097,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320098,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320099,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320100,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320101,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320102,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320103,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320104,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320105,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320106,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320107,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320108,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
5320109,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,llama3,5,5320000
