task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
111001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
