task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
411001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
