task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
611001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
