task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
2110001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110002,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110003,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110004,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110005,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110006,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110007,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110008,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110009,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110010,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110011,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110012,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110013,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110014,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110015,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110016,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110017,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110018,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110019,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110020,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110021,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110022,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110023,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110024,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110025,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110026,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110027,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110028,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110029,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110030,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110031,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110032,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110033,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110034,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110035,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110036,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110037,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110038,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110039,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110040,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110041,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110042,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110043,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110044,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110045,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110046,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110047,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110048,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110049,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
2110050,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,2,50,2110000
