task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
3110001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110002,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110003,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110004,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110005,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110006,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110007,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110008,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110009,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110010,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110011,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110012,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110013,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110014,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110015,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110016,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110017,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110018,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110019,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110020,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110021,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110022,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110023,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110024,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110025,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110026,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110027,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110028,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110029,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110030,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110031,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110032,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110033,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110034,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110035,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110036,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110037,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110038,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110039,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110040,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110041,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
3110042,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,3,50,3110000
