task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
911001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
