task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
211001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211120,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211121,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211122,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
