task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
5110001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110002,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110003,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110004,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110005,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110006,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110007,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110008,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110009,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110010,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110011,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110012,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110013,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110014,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110015,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110016,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110017,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110018,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110019,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110020,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110021,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110022,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110023,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110024,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110025,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110026,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110027,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110028,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110029,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110030,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110031,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110032,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110033,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110034,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110035,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110036,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110037,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110038,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110039,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110040,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110041,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110042,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110043,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110044,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110045,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110046,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
5110047,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,5,50,5110000
