task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
511001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
