task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
1110001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110002,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110003,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110004,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110005,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110006,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110007,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110008,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110009,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110010,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110011,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110012,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110013,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110014,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110015,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110016,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110017,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110018,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110019,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110020,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110021,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110022,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110023,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110024,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110025,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110026,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110027,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110028,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110029,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110030,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110031,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110032,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110033,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110034,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110035,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110036,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110037,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110038,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110039,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110040,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110041,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
1110042,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,1,50,1110000
