task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
711001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
