task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
6110001,basement,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110002,bouncing-balls,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110003,bowling,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110004,camel-case,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110005,coin-sums,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110006,cut-vector,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110007,dice-game,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110008,find-pair,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110009,fizz-buzz,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110010,fuel-cost,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110011,gcd,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110012,indices-of-substring,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110013,leaders,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110014,luhn,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110015,mastermind,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110016,middle-character,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110017,paired-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110018,shopping-list,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110019,snow-day,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110020,solve-boolean,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110021,spin-words,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110022,square-digits,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110023,substitution-cipher,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110024,twitter,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110025,vector-distance,C++,2,100,2,2,2,2,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110026,basement,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110027,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110028,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110029,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110030,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110031,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110032,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110033,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110034,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110035,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110036,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110037,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110038,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110039,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110040,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110041,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110042,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110043,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110044,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110045,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110046,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110047,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110048,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110049,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
6110050,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,gpt-3.5-turbo,6,50,6110000
