task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4120001,Python/0,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120002,Python/1,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120003,Python/2,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120004,Python/3,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120005,Python/4,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120006,Python/5,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120007,Python/6,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120008,Python/7,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120009,Python/8,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120010,Python/9,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120011,Python/10,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120012,Python/11,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120013,Python/12,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120014,Python/13,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120015,Python/14,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120016,Python/15,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120017,Python/16,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120018,Python/17,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120019,Python/18,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120020,Python/19,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120021,Python/20,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
4120022,Python/21,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,4,4120000
