task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
714001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,714000
