task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
6120001,Python/0,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120002,Python/1,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120003,Python/2,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120004,Python/3,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120005,Python/4,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120006,Python/5,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120007,Python/6,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120008,Python/7,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120009,Python/8,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120010,Python/9,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120011,Python/10,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120012,Python/11,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120013,Python/12,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120014,Python/13,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120015,Python/14,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120016,Python/15,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120017,Python/16,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120018,Python/17,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120019,Python/18,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120020,Python/19,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120021,Python/20,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120022,Python/21,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120023,Python/22,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120024,Python/23,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120025,Python/24,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120026,Python/25,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120027,Python/26,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120028,Python/27,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120029,Python/28,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120030,Python/29,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120031,Python/30,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120032,Python/31,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120033,Python/32,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120034,Python/33,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120035,Python/34,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120036,Python/35,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120037,Python/36,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120038,Python/37,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120039,Python/38,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120040,Python/39,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120041,Python/40,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120042,Python/41,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
6120043,Python/42,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,6,6120000
