task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
914001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,9,914000
