task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
4130001,CPP/0,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130002,CPP/1,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130003,CPP/2,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130004,CPP/3,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130005,CPP/4,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130006,CPP/5,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130007,CPP/6,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130008,CPP/7,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130009,CPP/8,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130010,CPP/9,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130011,CPP/10,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130012,CPP/11,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130013,CPP/12,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130014,CPP/13,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130015,CPP/14,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130016,CPP/15,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130017,CPP/16,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130018,CPP/17,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130019,CPP/18,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130020,CPP/19,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130021,CPP/20,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130022,CPP/21,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130023,CPP/22,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130024,CPP/23,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130025,CPP/24,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130026,CPP/25,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130027,CPP/26,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130028,CPP/27,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
4130029,CPP/28,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,4,4130000
