task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
715001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,7,715000
