task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1120001,Python/0,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120002,Python/1,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120003,Python/2,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120004,Python/3,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120005,Python/4,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120006,Python/5,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120007,Python/6,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120008,Python/7,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120009,Python/8,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120010,Python/9,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120011,Python/10,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120012,Python/11,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120013,Python/12,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120014,Python/13,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120015,Python/14,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120016,Python/15,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120017,Python/16,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120018,Python/17,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120019,Python/18,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120020,Python/19,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120021,Python/20,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120022,Python/21,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120023,Python/22,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120024,Python/23,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120025,Python/24,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120026,Python/25,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120027,Python/26,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120028,Python/27,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120029,Python/28,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120030,Python/29,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120031,Python/30,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120032,Python/31,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120033,Python/32,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120034,Python/33,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120035,Python/34,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120036,Python/35,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120037,Python/36,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120038,Python/37,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120039,Python/38,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120040,Python/39,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120041,Python/40,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120042,Python/41,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120043,Python/42,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120044,Python/43,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120045,Python/44,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120046,Python/45,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120047,Python/46,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120048,Python/47,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120049,Python/48,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120050,Python/49,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120051,Python/50,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120052,Python/51,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120053,Python/52,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120054,Python/53,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
1120055,Python/54,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,1,1120000
