task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1014001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
