task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1015001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
1015030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,10,1015000
