task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
815001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815051,CPP/50,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815052,CPP/51,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815053,CPP/52,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815054,CPP/53,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815055,CPP/54,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815056,CPP/55,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815057,CPP/56,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815058,CPP/57,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815059,CPP/58,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815060,CPP/59,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815061,CPP/60,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815062,CPP/61,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815063,CPP/62,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815064,CPP/63,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815065,CPP/64,C++,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,8,815000
