task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
3130001,CPP/0,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130002,CPP/1,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130003,CPP/2,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130004,CPP/3,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130005,CPP/4,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130006,CPP/5,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130007,CPP/6,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130008,CPP/7,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130009,CPP/8,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130010,CPP/9,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130011,CPP/10,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130012,CPP/11,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130013,CPP/12,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130014,CPP/13,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130015,CPP/14,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130016,CPP/15,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130017,CPP/16,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130018,CPP/17,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130019,CPP/18,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130020,CPP/19,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130021,CPP/20,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130022,CPP/21,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130023,CPP/22,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130024,CPP/23,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
3130025,CPP/24,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,3,3130000
