task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
514001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,5,514000
