task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2120001,Python/0,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120002,Python/1,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120003,Python/2,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120004,Python/3,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120005,Python/4,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120006,Python/5,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120007,Python/6,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120008,Python/7,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120009,Python/8,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120010,Python/9,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120011,Python/10,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120012,Python/11,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120013,Python/12,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120014,Python/13,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120015,Python/14,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120016,Python/15,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120017,Python/16,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120018,Python/17,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120019,Python/18,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120020,Python/19,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120021,Python/20,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120022,Python/21,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120023,Python/22,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120024,Python/23,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120025,Python/24,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120026,Python/25,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120027,Python/26,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120028,Python/27,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120029,Python/28,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120030,Python/29,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120031,Python/30,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120032,Python/31,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120033,Python/32,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120034,Python/33,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120035,Python/34,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120036,Python/35,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120037,Python/36,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120038,Python/37,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120039,Python/38,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120040,Python/39,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120041,Python/40,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120042,Python/41,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120043,Python/42,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120044,Python/43,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120045,Python/44,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120046,Python/45,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120047,Python/46,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120048,Python/47,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120049,Python/48,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120050,Python/49,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120051,Python/50,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120052,Python/51,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120053,Python/52,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120054,Python/53,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120055,Python/54,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120056,Python/55,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120057,Python/56,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120058,Python/57,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120059,Python/58,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120060,Python/59,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120061,Python/60,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120062,Python/61,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120063,Python/62,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120064,Python/63,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120065,Python/64,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120066,Python/65,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120067,Python/66,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120068,Python/67,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120069,Python/68,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120070,Python/69,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120071,Python/70,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120072,Python/71,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120073,Python/72,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120074,Python/73,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120075,Python/74,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120076,Python/75,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120077,Python/76,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120078,Python/77,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120079,Python/78,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120080,Python/79,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120081,Python/80,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120082,Python/81,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120083,Python/82,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120084,Python/83,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120085,Python/84,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120086,Python/85,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120087,Python/86,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120088,Python/87,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120089,Python/88,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120090,Python/89,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120091,Python/90,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120092,Python/91,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120093,Python/92,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120094,Python/93,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120095,Python/94,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120096,Python/95,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120097,Python/96,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120098,Python/97,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120099,Python/98,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120100,Python/99,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120101,Python/100,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120102,Python/101,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120103,Python/102,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120104,Python/103,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120105,Python/104,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120106,Python/105,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120107,Python/106,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120108,Python/107,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120109,Python/108,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120110,Python/109,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120111,Python/110,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120112,Python/111,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120113,Python/112,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120114,Python/113,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120115,Python/114,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120116,Python/115,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120117,Python/116,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120118,Python/117,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120119,Python/118,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120120,Python/119,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
2120121,Python/120,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo,2,2120000
