task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
114001,Python/0,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114002,Python/1,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114003,Python/2,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114004,Python/3,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114005,Python/4,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114006,Python/5,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114007,Python/6,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114008,Python/7,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114009,Python/8,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114010,Python/9,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114011,Python/10,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114012,Python/11,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114013,Python/12,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114014,Python/13,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114015,Python/14,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114016,Python/15,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114017,Python/16,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114018,Python/17,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114019,Python/18,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114020,Python/19,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114021,Python/20,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114022,Python/21,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114023,Python/22,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114024,Python/23,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114025,Python/24,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114026,Python/25,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114027,Python/26,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114028,Python/27,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114029,Python/28,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114030,Python/29,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114031,Python/30,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114032,Python/31,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114033,Python/32,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114034,Python/33,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114035,Python/34,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114036,Python/35,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114037,Python/36,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114038,Python/37,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114039,Python/38,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114040,Python/39,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114041,Python/40,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114042,Python/41,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114043,Python/42,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114044,Python/43,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114045,Python/44,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114046,Python/45,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114047,Python/46,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114048,Python/47,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114049,Python/48,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114050,Python/49,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114051,Python/50,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114052,Python/51,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114053,Python/52,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114054,Python/53,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114055,Python/54,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114056,Python/55,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114057,Python/56,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114058,Python/57,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114059,Python/58,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114060,Python/59,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114061,Python/60,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114062,Python/61,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114063,Python/62,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114064,Python/63,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114065,Python/64,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114066,Python/65,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114067,Python/66,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114068,Python/67,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114069,Python/68,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114070,Python/69,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114071,Python/70,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114072,Python/71,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114073,Python/72,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114074,Python/73,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114075,Python/74,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114076,Python/75,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114077,Python/76,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114078,Python/77,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114079,Python/78,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114080,Python/79,Python,2,100,2,2,2,2,INFO,False,humaneval,gpt-3.5-turbo,1,114000
