task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
2130001,CPP/0,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130002,CPP/1,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130003,CPP/2,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130004,CPP/3,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130005,CPP/4,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130006,CPP/5,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130007,CPP/6,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130008,CPP/7,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130009,CPP/8,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130010,CPP/9,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130011,CPP/10,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130012,CPP/11,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130013,CPP/12,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130014,CPP/13,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130015,CPP/14,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130016,CPP/15,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130017,CPP/16,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130018,CPP/17,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130019,CPP/18,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130020,CPP/19,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130021,CPP/20,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130022,CPP/21,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130023,CPP/22,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130024,CPP/23,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130025,CPP/24,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130026,CPP/25,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130027,CPP/26,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130028,CPP/27,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130029,CPP/28,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130030,CPP/29,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130031,CPP/30,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130032,CPP/31,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130033,CPP/32,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130034,CPP/33,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130035,CPP/34,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130036,CPP/35,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130037,CPP/36,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130038,CPP/37,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130039,CPP/38,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130040,CPP/39,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130041,CPP/40,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130042,CPP/41,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130043,CPP/42,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130044,CPP/43,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130045,CPP/44,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130046,CPP/45,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130047,CPP/46,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130048,CPP/47,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130049,CPP/48,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130050,CPP/49,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130051,CPP/50,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130052,CPP/51,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130053,CPP/52,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130054,CPP/53,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130055,CPP/54,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130056,CPP/55,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130057,CPP/56,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130058,CPP/57,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130059,CPP/58,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130060,CPP/59,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130061,CPP/60,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130062,CPP/61,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130063,CPP/62,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130064,CPP/63,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130065,CPP/64,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130066,CPP/65,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130067,CPP/66,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130068,CPP/67,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130069,CPP/68,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130070,CPP/69,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
2130071,CPP/70,C++,2,100,2,2,2,2,INFO,True,humaneval,gpt-3.5-turbo,2,2130000
