task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
531001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
531046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,5,50,531000
