task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
731001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,7,50,731000
731051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
731080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,7,50,731000
