task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
5310001,basement,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310002,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310003,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310004,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310005,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310006,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310007,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310008,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310009,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310010,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310011,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310012,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310013,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310014,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310015,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310016,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310017,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310018,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310019,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310020,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310021,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310022,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310023,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310024,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
5310025,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,5,50,5310000
