task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
2310001,basement,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310002,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310003,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310004,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310005,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310006,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310007,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310008,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310009,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310010,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310011,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310012,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310013,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310014,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310015,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310016,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310017,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310018,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310019,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310020,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310021,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310022,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310023,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310024,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
2310025,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,2,50,2310000
