task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
4310001,basement,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310002,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310003,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310004,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310005,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310006,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310007,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310008,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310009,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310010,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310011,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310012,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310013,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310014,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310015,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310016,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310017,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310018,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310019,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310020,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310021,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310022,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310023,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310024,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
4310025,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,4,50,4310000
