task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
831001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
831037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,8,50,831000
