task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
431001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,4,50,431000
431051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431054,bouncing-balls,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431055,bowling,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431056,bowling,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431057,camel-case,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431058,camel-case,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431059,coin-sums,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431060,coin-sums,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431061,cut-vector,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431062,cut-vector,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431063,dice-game,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431064,dice-game,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431065,find-pair,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431066,find-pair,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431067,fizz-buzz,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431068,fizz-buzz,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431069,fuel-cost,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431070,fuel-cost,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431071,gcd,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431072,gcd,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431073,indices-of-substring,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431074,indices-of-substring,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431075,leaders,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431076,leaders,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431077,luhn,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431078,luhn,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431079,mastermind,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431080,mastermind,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431081,middle-character,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431082,middle-character,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431083,paired-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431084,paired-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431085,shopping-list,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431086,shopping-list,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431087,snow-day,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431088,snow-day,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431089,solve-boolean,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431090,solve-boolean,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431091,spin-words,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431092,spin-words,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431093,square-digits,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431094,square-digits,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431095,substitution-cipher,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431096,substitution-cipher,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431097,twitter,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431098,twitter,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431099,vector-distance,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431100,vector-distance,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,4,50,431000
431101,basement,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431102,basement,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431103,bouncing-balls,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431104,bouncing-balls,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431105,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431106,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431107,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431108,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431109,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431110,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431111,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431112,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431113,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431114,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431115,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431116,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431117,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431118,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
431119,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,llama3,4,50,431000
