task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
931001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931024,indices-of-substring,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931025,leaders,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931026,leaders,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931027,luhn,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931028,luhn,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931029,mastermind,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931030,mastermind,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931031,middle-character,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931032,middle-character,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931033,paired-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931034,paired-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931035,shopping-list,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931036,shopping-list,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931037,snow-day,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931038,snow-day,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931039,solve-boolean,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931040,solve-boolean,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931041,spin-words,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931042,spin-words,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931043,square-digits,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931044,square-digits,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931045,substitution-cipher,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931046,substitution-cipher,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931047,twitter,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931048,twitter,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931049,vector-distance,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931050,vector-distance,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,9,50,931000
931051,basement,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931052,basement,Python,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
931053,bouncing-balls,C++,4,100,4,2,4,4,INFO,False,psb2,llama3,9,50,931000
